Cycle Nr.,Time [s],Temp. [Â°C],A7,A8,A9,A10,A11,A12
1,0,37.2,0.0617,0.0599,0.0563,0.0631,0.0521,0.0602
2,10.734,37.5,0.061,0.0598,0.0561,0.0629,0.0523,0.06
3,21.465,37.4,0.0613,0.0596,0.0559,0.0628,0.0534,0.06
4,32.203,37.6,0.0615,0.0629,0.056,0.0649,0.0521,0.0599
5,42.939,37.7,0.0615,0.0595,0.0564,0.0627,0.0523,0.0601
6,53.663,37.3,0.0619,0.0593,0.0561,0.0626,0.0522,0.0599
7,64.39,37.6,0.0619,0.0597,0.0562,0.0625,0.0523,0.0599
8,75.126,37.7,0.062,0.0595,0.056,0.0625,0.0522,0.06
9,85.853,37.3,0.0623,0.0599,0.0561,0.0624,0.0525,0.06
10,96.572,37.6,0.0623,0.0599,0.0563,0.0626,0.0524,0.0601
11,107.272,37.6,0.0625,0.0598,0.056,0.0626,0.0524,0.06
12,117.969,37.4,0.0623,0.0598,0.0562,0.0628,0.0524,0.06
13,128.66,37.5,0.0625,0.06,0.0563,0.0626,0.0524,0.06
14,139.355,37.6,0.0629,0.0602,0.0561,0.0625,0.0523,0.0602
15,150.057,37.5,0.0625,0.0605,0.0561,0.0626,0.0534,0.06
16,160.787,37.6,0.0627,0.0637,0.0563,0.0629,0.0522,0.06
17,171.509,37.6,0.0626,0.06,0.0562,0.0626,0.0525,0.06
18,182.215,37.6,0.063,0.0599,0.0562,0.0625,0.0523,0.0599
19,192.929,37.6,0.0629,0.0642,0.056,0.0625,0.0523,0.0602
20,203.659,37.6,0.0632,0.0606,0.0562,0.0638,0.0524,0.0599
21,214.379,37.5,0.0632,0.0601,0.0563,0.0626,0.0564,0.0599
22,225.095,37.6,0.0631,0.0608,0.0565,0.0627,0.0523,0.0599
23,235.793,37.6,0.0633,0.0603,0.0561,0.063,0.0524,0.0609
24,246.497,37.5,0.0646,0.0611,0.0563,0.0628,0.0524,0.0599
25,257.22,37.6,0.0635,0.0643,0.0561,0.0628,0.0523,0.06
26,267.923,37.6,0.0634,0.0612,0.0562,0.0627,0.0524,0.0607
27,278.629,37.5,0.0665,0.0613,0.0562,0.0626,0.0524,0.06
28,289.345,37.5,0.0635,0.0616,0.0562,0.0629,0.0556,0.06
29,300.05,37.5,0.0638,0.0611,0.0561,0.0627,0.0524,0.0601
30,310.764,37.5,0.064,0.0609,0.0564,0.0628,0.0526,0.0601
31,321.448,37.6,0.0669,0.0615,0.0563,0.063,0.0525,0.0603
32,332.14,37.4,0.0641,0.0613,0.0564,0.0629,0.0524,0.0602
33,342.86,37.5,0.0639,0.0611,0.0567,0.0632,0.0523,0.06
34,353.586,37.5,0.0644,0.0612,0.0562,0.0631,0.0576,0.06
35,364.316,37.3,0.0647,0.0615,0.0565,0.063,0.0523,0.06
36,375.035,37.5,0.0647,0.0636,0.0564,0.0636,0.0525,0.0602
37,385.762,37.6,0.0653,0.062,0.0564,0.0631,0.0525,0.0601
38,396.491,37.3,0.0646,0.0619,0.0561,0.063,0.0522,0.0601
39,407.221,37.5,0.065,0.0624,0.0565,0.0638,0.0524,0.0601
40,417.953,37.5,0.0647,0.0634,0.0565,0.0632,0.0525,0.0601
41,428.685,37.3,0.0656,0.0625,0.0568,0.0664,0.0525,0.0601
42,439.41,37.5,0.0652,0.0624,0.0564,0.0638,0.0525,0.06
43,450.146,37.5,0.0651,0.0627,0.0563,0.0633,0.0524,0.0602
44,460.878,37.3,0.065,0.0627,0.0566,0.0631,0.0524,0.0604
45,471.601,37.4,0.066,0.0629,0.0565,0.0632,0.0525,0.0608
46,482.289,37.5,0.0654,0.0629,0.0569,0.0634,0.0525,0.0604
47,492.98,37.3,0.0661,0.0653,0.0569,0.0632,0.0525,0.0606
48,503.682,37.5,0.0661,0.0629,0.0567,0.0631,0.0525,0.0605
49,514.379,37.5,0.0657,0.0629,0.0566,0.0634,0.0525,0.0603
50,525.081,37.4,0.0667,0.0634,0.0576,0.0639,0.0524,0.0601
51,535.793,37.4,0.0662,0.0634,0.0566,0.0697,0.0524,0.0602
52,546.517,37.5,0.0667,0.0638,0.0567,0.0633,0.0525,0.0607
53,557.232,37.4,0.0671,0.064,0.0569,0.0634,0.0524,0.0603
54,567.949,37.4,0.0671,0.0639,0.0565,0.0634,0.0527,0.0603
55,578.664,37.4,0.0669,0.0652,0.057,0.0633,0.0525,0.0612
56,589.379,37.3,0.0671,0.0643,0.0571,0.0633,0.0524,0.0602
57,600.099,37.3,0.0671,0.0645,0.0567,0.0634,0.0525,0.0604
58,610.808,37.3,0.0674,0.0647,0.0566,0.0654,0.0524,0.0603
59,621.499,37.3,0.0676,0.0647,0.0568,0.0635,0.0524,0.0605
60,632.186,37.3,0.0683,0.0646,0.057,0.0633,0.0525,0.0604
61,642.893,37.3,0.0685,0.0648,0.0572,0.0655,0.0525,0.0604
62,653.61,37.3,0.0679,0.065,0.0569,0.0635,0.0525,0.0614
63,664.331,37.3,0.0684,0.0652,0.057,0.0637,0.0571,0.0603
64,675.054,37.2,0.0685,0.0658,0.0573,0.0636,0.0525,0.0606
65,685.759,37.3,0.0686,0.0655,0.0571,0.0637,0.0524,0.0605
66,696.467,37.3,0.0682,0.0661,0.0573,0.0636,0.0525,0.0619
67,707.163,37.1,0.0687,0.0657,0.0573,0.0638,0.0526,0.0604
68,717.865,37.3,0.0698,0.0665,0.0573,0.0637,0.0526,0.0605
69,728.617,37.3,0.0691,0.0666,0.0591,0.0635,0.0523,0.0604
70,739.353,37.1,0.0691,0.067,0.0572,0.0637,0.0525,0.0607
71,750.11,37.3,0.0693,0.0679,0.0574,0.0638,0.0525,0.0604
72,760.861,37.4,0.0693,0.0676,0.0574,0.0637,0.0524,0.0603
73,771.593,37.2,0.0703,0.0674,0.0573,0.0651,0.0522,0.0603
74,782.338,37.4,0.0698,0.0678,0.0572,0.0637,0.0525,0.0604
75,793.068,37.3,0.0707,0.0689,0.0574,0.0654,0.0524,0.0611
76,803.787,37.2,0.0711,0.069,0.0574,0.0683,0.0525,0.0604
77,814.514,37.3,0.0702,0.069,0.0572,0.0639,0.0525,0.0604
78,825.24,37.3,0.0703,0.069,0.0575,0.0666,0.0525,0.0601
79,835.958,37.2,0.0709,0.0694,0.0576,0.064,0.0548,0.0604
80,846.659,37.3,0.0714,0.0702,0.0575,0.0638,0.0534,0.0604
81,857.376,37.3,0.0715,0.0707,0.0576,0.064,0.0526,0.0607
82,868.069,37.2,0.0714,0.0743,0.0575,0.0639,0.0564,0.0606
83,878.765,37.3,0.0722,0.0714,0.058,0.0639,0.0526,0.0605
84,889.447,37.3,0.0718,0.0721,0.0578,0.0642,0.0531,0.0605
85,900.14,37.3,0.0716,0.0733,0.058,0.0642,0.0525,0.0606
86,910.852,37.3,0.0735,0.0737,0.0578,0.0639,0.0549,0.0604
87,921.571,37.3,0.0717,0.0741,0.058,0.0643,0.0551,0.0606
88,932.28,37.2,0.0725,0.0746,0.0581,0.064,0.0525,0.0606
89,942.977,37.3,0.0723,0.0758,0.0582,0.0642,0.0526,0.0605
90,953.678,37.3,0.0731,0.0767,0.0582,0.0641,0.0538,0.0605
91,964.392,37.2,0.0729,0.0771,0.0583,0.0644,0.0526,0.0605
92,975.133,37.2,0.0732,0.0777,0.058,0.0641,0.0526,0.0604
93,985.852,37.1,0.0731,0.0789,0.0583,0.0646,0.0524,0.0605
94,996.568,37.2,0.0741,0.0804,0.0581,0.0641,0.0524,0.0607
95,1007.267,37.2,0.0739,0.0812,0.0582,0.0643,0.0526,0.0606
96,1017.982,37,0.0739,0.0823,0.0584,0.0642,0.0525,0.0606
97,1028.719,37.1,0.0739,0.0834,0.0583,0.0642,0.0524,0.0606
98,1039.451,37.2,0.0738,0.0844,0.0585,0.0644,0.0524,0.0604
99,1050.196,37,0.0778,0.0858,0.0586,0.0656,0.0524,0.0606
100,1060.925,37.1,0.0755,0.088,0.0586,0.0645,0.0525,0.0606
101,1071.635,37.2,0.0745,0.089,0.0586,0.0643,0.0526,0.0605
102,1082.381,37,0.0749,0.0904,0.0591,0.0662,0.0526,0.0606
103,1093.091,37.1,0.0746,0.0921,0.059,0.0643,0.0526,0.0604
104,1103.802,37.2,0.0751,0.0944,0.0591,0.0644,0.0526,0.0606
105,1114.526,37,0.0751,0.0958,0.0589,0.0645,0.0526,0.0605
106,1125.245,37.1,0.0749,0.0974,0.0592,0.0701,0.0556,0.0604
107,1135.975,37.2,0.0767,0.0994,0.0591,0.0646,0.0525,0.0605
108,1146.704,37.1,0.0758,0.1008,0.0595,0.0645,0.0523,0.0604
109,1157.423,37.2,0.0749,0.1038,0.0594,0.0646,0.0553,0.0605
110,1168.139,37.2,0.0752,0.1051,0.0591,0.0644,0.0526,0.0605
111,1178.86,37.1,0.0754,0.1068,0.0598,0.067,0.0525,0.0605
112,1189.585,37.2,0.0749,0.111,0.0596,0.0645,0.0525,0.0604
113,1200.303,37.2,0.0751,0.1111,0.06,0.0646,0.0524,0.0605
114,1211.021,37.1,0.075,0.1124,0.06,0.065,0.0525,0.0604
115,1221.738,37.2,0.0759,0.1142,0.0598,0.0645,0.0525,0.0605
116,1232.453,37.2,0.0752,0.1165,0.0598,0.0647,0.0526,0.0606
117,1243.169,37.2,0.0753,0.1179,0.0601,0.0645,0.0526,0.0605
118,1253.868,37.2,0.0757,0.12,0.0602,0.0645,0.0526,0.0607
119,1264.56,37.2,0.0745,0.1211,0.0602,0.0649,0.0528,0.0605
120,1275.257,37.1,0.0756,0.1227,0.06,0.0648,0.0525,0.0606
121,1285.954,37.2,0.0748,0.1249,0.0603,0.0645,0.0526,0.0604
122,1296.684,37.1,0.0751,0.126,0.0606,0.0694,0.0561,0.0604
123,1307.419,37.1,0.0751,0.1273,0.0606,0.0646,0.0525,0.0604
124,1318.137,37.2,0.075,0.1299,0.0608,0.0647,0.0526,0.0605
125,1328.855,37.2,0.0747,0.1304,0.061,0.065,0.0526,0.0606
126,1339.59,37.1,0.0752,0.1322,0.061,0.0648,0.0525,0.0605
127,1350.317,37.1,0.0763,0.1331,0.0612,0.07,0.0526,0.0605
128,1361.038,37.1,0.0756,0.1346,0.0613,0.0649,0.0525,0.0604
129,1371.766,37,0.0758,0.1354,0.0616,0.0661,0.0525,0.0606
130,1382.502,37.1,0.0758,0.1371,0.0614,0.0648,0.0529,0.0604
131,1393.217,37.1,0.0764,0.1374,0.0618,0.0677,0.0526,0.0608
132,1403.923,37,0.0763,0.1379,0.0617,0.0652,0.0526,0.0606
133,1414.633,37.1,0.0755,0.1395,0.0618,0.0695,0.0525,0.0605
134,1425.341,37.1,0.0768,0.1383,0.0622,0.0651,0.0526,0.0605
135,1436.057,37,0.077,0.1397,0.0621,0.0651,0.0525,0.0605
136,1446.755,37,0.0762,0.1405,0.0623,0.0651,0.0526,0.0606
137,1457.468,37,0.082,0.1415,0.0627,0.0649,0.0525,0.0605
138,1468.165,37,0.0781,0.1422,0.063,0.0648,0.0525,0.0606
139,1478.854,37.1,0.0773,0.1425,0.0628,0.0649,0.0525,0.0605
140,1489.579,37,0.0776,0.1426,0.0631,0.0649,0.0526,0.0605
141,1500.309,37,0.0762,0.1431,0.0632,0.0651,0.0524,0.0605
142,1511.021,37.1,0.0763,0.1434,0.0637,0.0651,0.0525,0.0606
143,1521.724,36.9,0.0769,0.1461,0.0637,0.065,0.0525,0.0604
144,1532.427,37,0.0767,0.1438,0.064,0.0652,0.0525,0.0605
145,1543.148,37.1,0.0777,0.1431,0.0641,0.0651,0.0524,0.0603
146,1553.856,36.9,0.0773,0.1434,0.064,0.0709,0.0525,0.0605
147,1564.577,37,0.078,0.1439,0.0646,0.0652,0.0525,0.0605
148,1575.294,37,0.0769,0.1441,0.0647,0.0662,0.0524,0.0605
149,1585.996,37.1,0.0776,0.143,0.0652,0.0652,0.0527,0.0605
150,1596.715,37,0.0763,0.1435,0.0652,0.0653,0.0524,0.0606
151,1607.426,37.1,0.077,0.1438,0.066,0.0653,0.0526,0.0606
152,1618.146,37.1,0.0775,0.1424,0.066,0.0652,0.0525,0.0607
153,1628.858,37.1,0.0768,0.1434,0.0663,0.0655,0.0525,0.0606
154,1639.573,37.1,0.0774,0.143,0.0666,0.0652,0.0526,0.0605
155,1650.307,37.1,0.078,0.1423,0.0667,0.0652,0.0527,0.0606
156,1661.037,37.1,0.077,0.1421,0.0671,0.0653,0.0526,0.0606
157,1671.762,37,0.0781,0.1429,0.0673,0.0652,0.0525,0.0605
158,1682.486,37,0.0785,0.143,0.068,0.0654,0.0526,0.0605
159,1693.215,37,0.0776,0.1422,0.0694,0.0654,0.0527,0.0606
160,1703.956,37,0.0772,0.1434,0.0701,0.0654,0.0527,0.0606
161,1714.695,37,0.078,0.1444,0.069,0.0655,0.0526,0.0606
162,1725.429,37,0.0787,0.143,0.0692,0.0652,0.0525,0.0606
163,1736.155,37,0.078,0.1414,0.0696,0.0654,0.0526,0.0605
164,1746.879,37,0.0784,0.1419,0.0715,0.0654,0.0526,0.0606
165,1757.6,37,0.0782,0.1408,0.0703,0.0655,0.0526,0.0606
166,1768.313,37,0.0774,0.1408,0.0706,0.0654,0.0525,0.0605
167,1779.016,36.9,0.0777,0.1407,0.0713,0.0655,0.0525,0.0605
168,1789.735,37,0.0775,0.1408,0.0718,0.0655,0.0526,0.0605
169,1800.448,37,0.0775,0.1398,0.072,0.0654,0.0525,0.0605
170,1811.162,37,0.0784,0.1397,0.0728,0.0655,0.0527,0.0611
171,1821.874,37,0.0777,0.1401,0.0728,0.0657,0.0526,0.0605
172,1832.59,36.9,0.0775,0.1393,0.0736,0.0655,0.0525,0.0607
173,1843.308,37,0.0776,0.1385,0.074,0.0655,0.0527,0.0606
174,1854.035,37,0.0796,0.1384,0.0743,0.0655,0.0525,0.0604
175,1864.747,36.8,0.0808,0.1382,0.0749,0.0657,0.0526,0.0607
176,1875.455,37,0.0771,0.1385,0.0758,0.0656,0.0528,0.0607
177,1886.164,37.1,0.0781,0.1368,0.0765,0.0655,0.0526,0.0607
178,1896.883,36.8,0.0766,0.1381,0.0768,0.0658,0.0526,0.0605
179,1907.601,37,0.0784,0.1381,0.0776,0.0656,0.0526,0.0605
180,1918.313,37,0.0768,0.1374,0.0782,0.0657,0.0525,0.0605
181,1929.027,36.9,0.076,0.1362,0.0786,0.0658,0.0526,0.0605
182,1939.762,37,0.0777,0.1364,0.0793,0.0658,0.0526,0.0606
183,1950.517,37,0.0769,0.1383,0.08,0.0657,0.0526,0.0605
184,1961.246,36.9,0.0767,0.1365,0.0805,0.0658,0.0525,0.0606
185,1971.982,37,0.078,0.1375,0.0811,0.0656,0.0525,0.0605
186,1982.73,37,0.0768,0.137,0.082,0.066,0.0527,0.0607
187,1993.467,36.9,0.0772,0.1352,0.0826,0.0657,0.0525,0.0604
188,2004.193,37,0.0775,0.1356,0.0833,0.0678,0.0527,0.0606
189,2014.908,37.1,0.0779,0.1362,0.0839,0.0657,0.0527,0.0606
190,2025.608,37,0.0761,0.1346,0.0845,0.066,0.0526,0.0606
191,2036.312,37,0.0774,0.1355,0.0855,0.0658,0.0526,0.0606
192,2047.026,37,0.0768,0.1369,0.0863,0.0657,0.0526,0.0607
193,2057.742,37,0.0769,0.1345,0.0872,0.0661,0.0525,0.0605
194,2068.464,37,0.0774,0.1352,0.0881,0.0661,0.0548,0.0606
195,2079.193,37,0.0783,0.1353,0.0889,0.066,0.0526,0.0606
196,2089.928,37,0.076,0.134,0.0892,0.0659,0.0534,0.0605
197,2100.663,37,0.0774,0.1344,0.0903,0.0659,0.0527,0.0605
198,2111.387,36.9,0.0771,0.1364,0.0914,0.0657,0.0524,0.0605
199,2122.112,37,0.0814,0.1347,0.0919,0.0659,0.0526,0.0605
200,2132.836,36.9,0.076,0.1342,0.093,0.066,0.0525,0.0605
201,2143.571,36.9,0.0767,0.1332,0.0936,0.066,0.0526,0.0605
202,2154.279,36.9,0.0768,0.1333,0.0947,0.067,0.0525,0.0605
203,2164.995,36.9,0.077,0.1353,0.096,0.0661,0.0527,0.0607
204,2175.701,36.8,0.0758,0.1346,0.0966,0.0661,0.0527,0.0605
205,2186.422,37,0.0773,0.1336,0.0985,0.0667,0.0527,0.0605
206,2197.147,36.9,0.0749,0.1345,0.0986,0.0667,0.0527,0.0605
207,2207.861,36.8,0.0778,0.1358,0.0993,0.066,0.0527,0.0605
208,2218.591,37,0.0748,0.133,0.1004,0.0663,0.0526,0.0606
209,2229.314,37,0.0744,0.1366,0.1012,0.066,0.0528,0.0607
210,2240.006,36.8,0.0758,0.1326,0.1025,0.0661,0.0527,0.0605
211,2250.705,37,0.0797,0.1339,0.1034,0.0672,0.0528,0.0607
212,2261.398,37,0.076,0.1319,0.1052,0.066,0.0546,0.0606
213,2272.13,36.8,0.0753,0.1317,0.1057,0.0662,0.0527,0.0606
214,2282.874,37,0.0751,0.1317,0.107,0.066,0.0525,0.0606
215,2293.612,36.9,0.0755,0.1319,0.1076,0.0662,0.0525,0.0605
216,2304.354,36.8,0.075,0.1319,0.1083,0.0661,0.0527,0.0607
217,2315.089,36.9,0.0754,0.1314,0.1097,0.0662,0.0526,0.0605
218,2325.809,36.9,0.0753,0.132,0.1106,0.0662,0.0527,0.0606
219,2336.543,36.9,0.0743,0.133,0.1114,0.0714,0.053,0.0605
220,2347.288,36.9,0.0753,0.1323,0.1129,0.0662,0.0527,0.0605
221,2358.027,36.9,0.0744,0.131,0.1137,0.0715,0.0526,0.0605
222,2368.757,36.9,0.0751,0.1323,0.1148,0.0663,0.0527,0.0606
223,2379.489,36.9,0.0738,0.1312,0.1159,0.068,0.0527,0.0605
224,2390.217,37,0.0748,0.1307,0.1168,0.0663,0.0528,0.0607
225,2400.939,36.9,0.0748,0.1314,0.1176,0.0662,0.0526,0.0607
226,2411.641,36.9,0.0747,0.1323,0.1185,0.0665,0.056,0.0606
227,2422.338,36.9,0.0741,0.132,0.1197,0.0662,0.0527,0.0606
228,2433.037,36.9,0.0752,0.13,0.1207,0.0676,0.0538,0.0607
229,2443.736,36.9,0.074,0.1315,0.1219,0.0663,0.0528,0.0607
230,2454.449,36.8,0.0733,0.1315,0.1231,0.0664,0.0525,0.0605
231,2465.182,36.9,0.0742,0.1296,0.1251,0.0664,0.0526,0.0605
232,2475.913,36.9,0.0735,0.1294,0.1252,0.0664,0.0527,0.0607
233,2486.63,36.8,0.075,0.13,0.1259,0.0663,0.0526,0.0605
234,2497.365,36.8,0.0743,0.131,0.1268,0.0665,0.0526,0.0606
235,2508.093,36.9,0.0742,0.13,0.1282,0.0665,0.0526,0.0605
236,2518.824,36.7,0.0751,0.1288,0.1285,0.0665,0.0525,0.0604
237,2529.547,36.9,0.0736,0.13,0.1292,0.0665,0.0528,0.0606
238,2540.269,36.9,0.0737,0.1286,0.1307,0.0664,0.0525,0.0606
239,2551,36.7,0.0738,0.1302,0.1314,0.0665,0.0526,0.0605
240,2561.706,36.8,0.0737,0.1286,0.1319,0.0673,0.0526,0.0605
241,2572.401,36.9,0.0736,0.1302,0.1331,0.0665,0.0527,0.0606
242,2583.091,36.7,0.0767,0.1291,0.1338,0.0671,0.0525,0.0605
243,2593.808,36.9,0.0743,0.129,0.1352,0.0672,0.0527,0.0607
244,2604.541,36.9,0.0738,0.1295,0.1359,0.0666,0.0526,0.0604
245,2615.265,36.7,0.0724,0.1291,0.1367,0.0668,0.0526,0.0605
246,2625.986,36.9,0.0741,0.1292,0.137,0.0672,0.0527,0.0608
247,2636.69,36.9,0.0734,0.1297,0.1379,0.0695,0.0528,0.0607
248,2647.407,36.8,0.0738,0.1295,0.1388,0.0667,0.0526,0.0605
249,2658.161,36.9,0.073,0.1318,0.1394,0.0665,0.0551,0.0605
250,2668.898,36.9,0.0744,0.1283,0.1403,0.0686,0.0526,0.0606
251,2679.622,36.8,0.0734,0.1293,0.1415,0.0667,0.0527,0.0607
252,2690.362,36.9,0.0737,0.128,0.1416,0.0665,0.0527,0.0605
253,2701.092,36.9,0.0737,0.128,0.1421,0.0666,0.0526,0.0605
254,2711.835,36.8,0.0724,0.1283,0.1427,0.0707,0.0525,0.0604
255,2722.567,36.9,0.0733,0.1286,0.1437,0.0665,0.0526,0.0605
256,2733.285,36.9,0.0743,0.1286,0.1445,0.0669,0.0527,0.0606
257,2744.018,36.8,0.0724,0.1287,0.1447,0.0663,0.0525,0.0604
258,2754.748,36.9,0.0733,0.1276,0.1453,0.0666,0.0525,0.0609
259,2765.48,36.9,0.0728,0.1282,0.1461,0.0666,0.053,0.0605
260,2776.202,36.8,0.0726,0.1289,0.1469,0.0667,0.0526,0.0605
261,2786.91,36.9,0.0722,0.1288,0.1467,0.0669,0.0527,0.0607
262,2797.597,36.9,0.0721,0.1278,0.1474,0.0667,0.0528,0.0607
263,2808.28,36.8,0.0772,0.13,0.1477,0.0665,0.0527,0.0607
264,2818.961,36.9,0.0719,0.1286,0.1479,0.0666,0.0549,0.0608
265,2829.643,36.9,0.073,0.1293,0.1486,0.0706,0.0528,0.0607
266,2840.333,36.8,0.0727,0.1295,0.1497,0.0668,0.0526,0.0606
267,2851.053,36.9,0.0729,0.1297,0.1502,0.0668,0.0527,0.0606
268,2861.779,36.9,0.0716,0.1283,0.1509,0.0679,0.0528,0.0607
269,2872.499,36.8,0.0728,0.129,0.1509,0.0667,0.0528,0.0606
270,2883.204,36.8,0.0713,0.1299,0.1509,0.0666,0.0526,0.0607
271,2893.892,36.8,0.0726,0.1317,0.1517,0.0666,0.0589,0.0607
272,2904.593,36.8,0.0711,0.1317,0.1521,0.0666,0.0527,0.0606
273,2915.284,36.8,0.0707,0.1286,0.152,0.0668,0.0528,0.0609
274,2926.009,36.8,0.0721,0.1297,0.1526,0.0668,0.0527,0.0608
275,2936.707,36.8,0.0719,0.1341,0.1527,0.07,0.0528,0.0608
276,2947.406,36.8,0.0729,0.1288,0.1532,0.0668,0.0526,0.0606
277,2958.107,36.8,0.0712,0.1287,0.1539,0.0668,0.0527,0.0606
278,2968.821,36.8,0.0723,0.13,0.1543,0.0688,0.0527,0.0607
279,2979.507,36.8,0.0719,0.1299,0.1545,0.0667,0.0537,0.0608
280,2990.223,36.8,0.0715,0.1309,0.1544,0.0666,0.0526,0.0607
281,3000.932,36.9,0.0758,0.1306,0.1547,0.0706,0.0526,0.0617
282,3011.621,36.9,0.0739,0.1299,0.1553,0.0676,0.0569,0.0608
283,3022.332,36.8,0.0724,0.1293,0.1558,0.067,0.0581,0.0606
284,3033.041,36.9,0.072,0.1291,0.1555,0.0667,0.0528,0.0607
285,3043.729,36.9,0.0714,0.1304,0.1558,0.067,0.0528,0.0607
286,3054.445,36.9,0.0717,0.1283,0.1566,0.0668,0.0526,0.0606
287,3065.159,36.8,0.071,0.1286,0.1566,0.0672,0.0528,0.0606
288,3075.869,36.9,0.0744,0.1301,0.1566,0.0686,0.0526,0.0605
289,3086.575,36.8,0.0722,0.1279,0.1573,0.0713,0.0526,0.0605
290,3097.288,36.8,0.0726,0.1286,0.1574,0.0732,0.0526,0.0605
291,3108.005,36.9,0.0718,0.1308,0.1576,0.0669,0.0526,0.061
292,3118.715,36.9,0.0709,0.1303,0.1575,0.0668,0.0543,0.0606
293,3129.42,36.9,0.0732,0.1301,0.1577,0.0705,0.0526,0.0606
294,3140.134,36.8,0.0704,0.1299,0.158,0.067,0.0529,0.0607
295,3150.839,36.8,0.0708,0.129,0.1582,0.0667,0.0575,0.0606
296,3161.574,36.9,0.0715,0.1296,0.1586,0.0669,0.0526,0.0606
297,3172.288,36.9,0.0708,0.1289,0.159,0.0669,0.0535,0.0604
298,3182.987,36.9,0.0712,0.1294,0.1585,0.0671,0.0527,0.0607
299,3193.685,36.9,0.0708,0.1293,0.159,0.0666,0.0527,0.0606
300,3204.39,36.9,0.0754,0.1298,0.1588,0.0674,0.0528,0.0606
301,3215.094,36.8,0.0714,0.1292,0.1588,0.0669,0.0527,0.0606
302,3225.8,36.8,0.0714,0.1283,0.159,0.0668,0.0525,0.0606
303,3236.511,36.8,0.0721,0.1307,0.1594,0.0668,0.0527,0.0608
304,3247.229,36.7,0.0714,0.1295,0.1594,0.067,0.0526,0.0609
305,3257.971,36.8,0.0715,0.1283,0.16,0.0669,0.0527,0.0607
306,3268.694,36.8,0.0701,0.1283,0.1596,0.0674,0.0527,0.0607
307,3279.427,36.8,0.072,0.1284,0.1599,0.0668,0.0526,0.0606
308,3290.144,36.8,0.0722,0.1319,0.1597,0.067,0.0527,0.0606
309,3300.868,36.7,0.0703,0.1285,0.1593,0.0668,0.0526,0.0605
310,3311.608,36.8,0.0702,0.1283,0.1608,0.0671,0.0527,0.0605
311,3322.326,36.8,0.0721,0.1291,0.1597,0.067,0.0529,0.0607
312,3333.031,36.7,0.0716,0.128,0.1599,0.0668,0.0527,0.0605
313,3343.741,36.8,0.0707,0.128,0.1601,0.0722,0.0527,0.0605
314,3354.471,36.8,0.073,0.1277,0.1601,0.0672,0.0527,0.0605
315,3365.192,36.6,0.0716,0.1283,0.1602,0.067,0.0527,0.0606
316,3375.912,36.8,0.0706,0.1289,0.1604,0.067,0.0527,0.0606
317,3386.62,36.8,0.0722,0.1291,0.16,0.0673,0.0527,0.0605
318,3397.334,36.7,0.0706,0.1298,0.1596,0.0674,0.0527,0.0618
319,3408.062,36.8,0.072,0.1294,0.1598,0.067,0.0528,0.0607
320,3418.772,36.8,0.0707,0.1291,0.1602,0.067,0.0528,0.0606
321,3429.47,36.7,0.0755,0.1288,0.1602,0.0671,0.0528,0.0607
322,3440.183,36.8,0.0703,0.1279,0.1599,0.067,0.0527,0.0605
323,3450.904,36.8,0.0705,0.1364,0.16,0.067,0.0525,0.0606
324,3461.622,36.7,0.0704,0.1341,0.1598,0.067,0.0527,0.0606
325,3472.338,36.8,0.07,0.133,0.1598,0.0669,0.0526,0.0607
326,3483.053,36.8,0.0704,0.1318,0.1602,0.0672,0.0527,0.0606
327,3493.763,36.7,0.0707,0.1281,0.1603,0.0672,0.0527,0.0607
328,3504.5,36.8,0.0694,0.13,0.1605,0.0669,0.0527,0.0605
329,3515.206,36.8,0.0707,0.1312,0.1609,0.067,0.0527,0.0607
330,3525.916,36.7,0.0698,0.1347,0.1602,0.0667,0.0526,0.0606
331,3536.644,36.8,0.0701,0.1345,0.1606,0.0667,0.0528,0.0607
332,3547.356,36.8,0.0732,0.1341,0.1601,0.067,0.0527,0.0606
333,3558.058,36.7,0.0708,0.1288,0.1601,0.067,0.0527,0.0606
334,3568.771,36.8,0.0696,0.1292,0.16,0.0671,0.0527,0.0607
335,3579.482,36.8,0.0702,0.1327,0.1602,0.067,0.0528,0.0607
336,3590.197,36.7,0.0692,0.1301,0.1606,0.067,0.0527,0.0606
,,,,,,,,
End Time,,,,,,,,
